nilai_belanja,jumlah_cicilan,jumlah_item,frekuensi_belanja,status_batal
4587391,1,3,4,1
610112,1,4,46,0
2707127,12,6,23,0
3113048,1,6,49,0
1130542,12,8,13,0
2858587,1,2,4,0
3558780,6,1,46,0
2352760,3,6,41,1
410798,12,7,46,1
757195,6,2,48,0
4890356,12,4,42,0
4972350,3,4,35,0
2664807,6,2,42,0
1707809,6,9,23,0
2399490,12,5,24,0
1510211,6,2,19,0
2146835,3,8,7,0
1647549,12,9,4,0
1022313,1,4,3,0
3349244,3,6,5,0
1154696,1,9,5,0
1260999,6,3,31,0
803697,3,1,48,0
1255908,6,7,4,0
4595376,6,1,23,1
3921986,12,9,10,1
3605303,6,9,18,0
161149,12,5,7,1
1690470,12,3,18,1
662351,1,1,6,0
3386006,1,9,33,1
2451121,1,7,45,0
989347,12,4,43,1
1232124,6,1,5,0
116751,1,5,3,0
3320053,3,9,5,0
1206177,1,4,1,1
3722563,1,1,40,1
3336886,12,7,30,0
4086538,6,4,47,0
3834557,6,8,23,0
1084308,3,3,24,1
260559,3,1,13,0
4337083,1,7,4,0
345567,3,1,46,0
2557575,1,1,28,1
4896968,1,3,27,0
1597353,6,6,37,0
578900,1,7,15,0
4092078,3,7,20,0
4319345,6,7,37,0
4736111,6,2,21,0
1577072,3,6,22,0
4310630,1,7,2,0
4701928,6,7,8,0
2914593,3,1,15,0
1796329,3,6,6,1
2325142,6,1,46,0
2448104,3,7,45,0
736932,1,5,3,1
4912036,6,8,2,0
4238509,6,1,26,0
696127,3,7,30,0
3455518,6,8,1,0
2695317,1,8,42,0
4009386,6,2,39,0
1214245,1,9,24,0
4509067,6,8,29,0
1072992,12,1,13,0
3928087,3,8,29,0
3638295,12,8,6,0
331036,3,9,32,1
2524259,6,6,10,0
584864,3,6,19,0
3551820,3,5,21,0
3937734,3,2,18,0
4023683,3,2,4,0
93438,6,6,3,1
2354045,1,1,25,0
4529834,3,7,10,0
187051,1,1,8,0
3103502,6,9,45,0
1407930,3,5,12,0
